func cb__Nroot__Nside_effect -> bool
    ir_add  1; (push)
    ir_load  POP();
    ir_return 1;
endf

func cb__Nroot__Nmain -> void
    local #0 ok: bool;
    local #1 $cbT6: bool;
    local #2 $cbT7: bool;
    local #3 $cbT8: bool;
    local #4 $cbT9: bool;
    local #5 $cbT10: bool;
    ir_cmp_gt 2 5; (push)
    ir_call cb__Nstd__Nio__Nprintln__Abool POP();
    ir_cmp_lt 2 5; (push)
    ir_call cb__Nstd__Nio__Nprintln__Abool POP();
    ir_jmp_gte 2 5 cb__Nroot__Nmain$if4621$else;
    ir_jmp_neq 10 10 cb__Nroot__Nmain$if4621$else;
    ir_make_label cb__Nroot__Nmain$if4621$body;
    ir_load L1 1;
    ir_jmp cb__Nroot__Nmain$if4621$end;
    ir_make_label cb__Nroot__Nmain$if4621$else;
    ir_load L1 0;
    ir_make_label cb__Nroot__Nmain$if4621$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L1;
    ir_jmp_gte 2 5 cb__Nroot__Nmain$if4642$else;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if4642$else;
    ir_make_label cb__Nroot__Nmain$if4642$body;
    ir_load L2 1;
    ir_jmp cb__Nroot__Nmain$if4642$end;
    ir_make_label cb__Nroot__Nmain$if4642$else;
    ir_load L2 0;
    ir_make_label cb__Nroot__Nmain$if4642$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L2;
    ir_jmp_gte 2 5 cb__Nroot__Nmain$if4667$else;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if4667$else;
    ir_jmp_gte 90 10 cb__Nroot__Nmain$if4667$else;
    ir_make_label cb__Nroot__Nmain$if4667$body;
    ir_load L3 1;
    ir_jmp cb__Nroot__Nmain$if4667$end;
    ir_make_label cb__Nroot__Nmain$if4667$else;
    ir_load L3 0;
    ir_make_label cb__Nroot__Nmain$if4667$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L3;
    ir_jmp_lt 2 5 cb__Nroot__Nmain$if4688$body;
    ir_jmp_neq 10 10 cb__Nroot__Nmain$if4688$else;
    ir_make_label cb__Nroot__Nmain$if4688$body;
    ir_load L4 1;
    ir_jmp cb__Nroot__Nmain$if4688$end;
    ir_make_label cb__Nroot__Nmain$if4688$else;
    ir_load L4 0;
    ir_make_label cb__Nroot__Nmain$if4688$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L4;
    ir_jmp_lt 2 5 cb__Nroot__Nmain$if4713$body;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if4713$else;
    ir_jmp_lte 90 10 cb__Nroot__Nmain$if4713$else;
    ir_make_label cb__Nroot__Nmain$if4713$body;
    ir_load L5 1;
    ir_jmp cb__Nroot__Nmain$if4713$end;
    ir_make_label cb__Nroot__Nmain$if4713$else;
    ir_load L5 0;
    ir_make_label cb__Nroot__Nmain$if4713$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L5;
    ir_jmp_lt 2 5 cb__Nroot__Nmain$if120$body;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if120$else;
    ir_jmp_lte 90 10 cb__Nroot__Nmain$if120$else;
    ir_make_label cb__Nroot__Nmain$if120$body;
    ir_call cb__Nstd__Nio__Nprintln__Abool 1;
    ir_jmp cb__Nroot__Nmain$if120$end;
    ir_make_label cb__Nroot__Nmain$if120$else;
    ir_call cb__Nstd__Nio__Nprintln__Abool 0;
    ir_make_label cb__Nroot__Nmain$if120$end;
    ir_jmp_gte 2 5 cb__Nroot__Nmain$if145$else;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if145$else;
    ir_jmp_gte 90 10 cb__Nroot__Nmain$if145$else;
    ir_make_label cb__Nroot__Nmain$if145$body;
    ir_call cb__Nstd__Nio__Nprintln__Abool 1;
    ir_jmp cb__Nroot__Nmain$if145$end;
    ir_make_label cb__Nroot__Nmain$if145$else;
    ir_call cb__Nstd__Nio__Nprintln__Abool 0;
    ir_make_label cb__Nroot__Nmain$if145$end;
    ir_load L0 0;
    ir_jmp_lte 2 5 cb__Nroot__Nmain$if4720$else;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 cb__Nroot__Nmain$if4720$else;
    ir_make_label cb__Nroot__Nmain$if4720$body;
    ir_load L0 1;
    ir_jmp cb__Nroot__Nmain$if4720$end;
    ir_make_label cb__Nroot__Nmain$if4720$else;
    ir_load L0 0;
    ir_make_label cb__Nroot__Nmain$if4720$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
    ir_jmp_gt 2 5 cb__Nroot__Nmain$if4727$body;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 cb__Nroot__Nmain$if4727$else;
    ir_make_label cb__Nroot__Nmain$if4727$body;
    ir_load L0 1;
    ir_jmp cb__Nroot__Nmain$if4727$end;
    ir_make_label cb__Nroot__Nmain$if4727$else;
    ir_load L0 0;
    ir_make_label cb__Nroot__Nmain$if4727$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
    ir_jmp_lt 2 5 cb__Nroot__Nmain$if4734$body;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 cb__Nroot__Nmain$if4734$else;
    ir_make_label cb__Nroot__Nmain$if4734$body;
    ir_load L0 1;
    ir_jmp cb__Nroot__Nmain$if4734$end;
    ir_make_label cb__Nroot__Nmain$if4734$else;
    ir_load L0 0;
    ir_make_label cb__Nroot__Nmain$if4734$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
endf

