func cb__Nroot__Nside_effect -> bool
    ir_add  1; (push)
    ir_load  POP();
    ir_return 1;
endf

func cb__Nroot__Nmain -> void
    local #0 ok: bool;
    local #1 $cbT7: bool;
    local #2 $cbT8: bool;
    local #3 $cbT9: bool;
    local #4 $cbT10: bool;
    local #5 $cbT11: bool;
    ir_cmp_gt 2 5; (push)
    ir_call cb__Nio__Nprintln__Abool POP();
    ir_cmp_lt 2 5; (push)
    ir_call cb__Nio__Nprintln__Abool POP();
    ir_jmp_gte 2 5 .if5034$else;
    ir_jmp_neq 10 10 .if5034$else;
    ir_make_label .if5034$body;
    ir_load L1 1;
    ir_jmp .if5034$end;
    ir_make_label .if5034$else;
    ir_load L1 0;
    ir_make_label .if5034$end;
    ir_call cb__Nio__Nprintln__Abool L1;
    ir_jmp_gte 2 5 .if5055$else;
    ir_jmp_neq 10 11 .if5055$else;
    ir_make_label .if5055$body;
    ir_load L2 1;
    ir_jmp .if5055$end;
    ir_make_label .if5055$else;
    ir_load L2 0;
    ir_make_label .if5055$end;
    ir_call cb__Nio__Nprintln__Abool L2;
    ir_jmp_gte 2 5 .if5080$else;
    ir_jmp_neq 10 11 .if5080$else;
    ir_jmp_gte 90 10 .if5080$else;
    ir_make_label .if5080$body;
    ir_load L3 1;
    ir_jmp .if5080$end;
    ir_make_label .if5080$else;
    ir_load L3 0;
    ir_make_label .if5080$end;
    ir_call cb__Nio__Nprintln__Abool L3;
    ir_jmp_lt 2 5 .if5101$body;
    ir_jmp_neq 10 10 .if5101$else;
    ir_make_label .if5101$body;
    ir_load L4 1;
    ir_jmp .if5101$end;
    ir_make_label .if5101$else;
    ir_load L4 0;
    ir_make_label .if5101$end;
    ir_call cb__Nio__Nprintln__Abool L4;
    ir_jmp_lt 2 5 .if5126$body;
    ir_jmp_neq 10 11 .if5126$else;
    ir_jmp_lte 90 10 .if5126$else;
    ir_make_label .if5126$body;
    ir_load L5 1;
    ir_jmp .if5126$end;
    ir_make_label .if5126$else;
    ir_load L5 0;
    ir_make_label .if5126$end;
    ir_call cb__Nio__Nprintln__Abool L5;
    ir_jmp_lt 2 5 .if120$body;
    ir_jmp_neq 10 11 .if120$else;
    ir_jmp_lte 90 10 .if120$else;
    ir_make_label .if120$body;
    ir_call cb__Nio__Nprintln__Abool 1;
    ir_jmp .if120$end;
    ir_make_label .if120$else;
    ir_call cb__Nio__Nprintln__Abool 0;
    ir_make_label .if120$end;
    ir_jmp_gte 2 5 .if145$else;
    ir_jmp_neq 10 11 .if145$else;
    ir_jmp_gte 90 10 .if145$else;
    ir_make_label .if145$body;
    ir_call cb__Nio__Nprintln__Abool 1;
    ir_jmp .if145$end;
    ir_make_label .if145$else;
    ir_call cb__Nio__Nprintln__Abool 0;
    ir_make_label .if145$end;
    ir_load L0 0;
    ir_jmp_lte 2 5 .if5133$else;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 .if5133$else;
    ir_make_label .if5133$body;
    ir_load L0 1;
    ir_jmp .if5133$end;
    ir_make_label .if5133$else;
    ir_load L0 0;
    ir_make_label .if5133$end;
    ir_call cb__Nio__Nprintln__Aint ;
    ir_jmp_gt 2 5 .if5140$body;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 .if5140$else;
    ir_make_label .if5140$body;
    ir_load L0 1;
    ir_jmp .if5140$end;
    ir_make_label .if5140$else;
    ir_load L0 0;
    ir_make_label .if5140$end;
    ir_call cb__Nio__Nprintln__Aint ;
    ir_jmp_lt 2 5 .if5147$body;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 .if5147$else;
    ir_make_label .if5147$body;
    ir_load L0 1;
    ir_jmp .if5147$end;
    ir_make_label .if5147$else;
    ir_load L0 0;
    ir_make_label .if5147$end;
    ir_call cb__Nio__Nprintln__Aint ;
endf

