func cb__Nroot__Nside_effect -> bool
    ir_add  1; (push)
    ir_load  POP();
    ir_return 1;
endf

func cb__Nroot__Nmain -> void
    local #0 ok: bool;
    local #1 $cbT7: bool;
    local #2 $cbT8: bool;
    local #3 $cbT9: bool;
    local #4 $cbT10: bool;
    local #5 $cbT11: bool;
    ir_cmp_gt 2 5; (push)
    ir_call cb__Nstd__Nio__Nprintln__Abool POP();
    ir_cmp_lt 2 5; (push)
    ir_call cb__Nstd__Nio__Nprintln__Abool POP();
    ir_jmp_gte 2 5 cb__Nroot__Nmain$if5050$else;
    ir_jmp_neq 10 10 cb__Nroot__Nmain$if5050$else;
    ir_make_label cb__Nroot__Nmain$if5050$body;
    ir_load L1 1;
    ir_jmp cb__Nroot__Nmain$if5050$end;
    ir_make_label cb__Nroot__Nmain$if5050$else;
    ir_load L1 0;
    ir_make_label cb__Nroot__Nmain$if5050$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L1;
    ir_jmp_gte 2 5 cb__Nroot__Nmain$if5071$else;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if5071$else;
    ir_make_label cb__Nroot__Nmain$if5071$body;
    ir_load L2 1;
    ir_jmp cb__Nroot__Nmain$if5071$end;
    ir_make_label cb__Nroot__Nmain$if5071$else;
    ir_load L2 0;
    ir_make_label cb__Nroot__Nmain$if5071$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L2;
    ir_jmp_gte 2 5 cb__Nroot__Nmain$if5096$else;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if5096$else;
    ir_jmp_gte 90 10 cb__Nroot__Nmain$if5096$else;
    ir_make_label cb__Nroot__Nmain$if5096$body;
    ir_load L3 1;
    ir_jmp cb__Nroot__Nmain$if5096$end;
    ir_make_label cb__Nroot__Nmain$if5096$else;
    ir_load L3 0;
    ir_make_label cb__Nroot__Nmain$if5096$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L3;
    ir_jmp_lt 2 5 cb__Nroot__Nmain$if5117$body;
    ir_jmp_neq 10 10 cb__Nroot__Nmain$if5117$else;
    ir_make_label cb__Nroot__Nmain$if5117$body;
    ir_load L4 1;
    ir_jmp cb__Nroot__Nmain$if5117$end;
    ir_make_label cb__Nroot__Nmain$if5117$else;
    ir_load L4 0;
    ir_make_label cb__Nroot__Nmain$if5117$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L4;
    ir_jmp_lt 2 5 cb__Nroot__Nmain$if5142$body;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if5142$else;
    ir_jmp_lte 90 10 cb__Nroot__Nmain$if5142$else;
    ir_make_label cb__Nroot__Nmain$if5142$body;
    ir_load L5 1;
    ir_jmp cb__Nroot__Nmain$if5142$end;
    ir_make_label cb__Nroot__Nmain$if5142$else;
    ir_load L5 0;
    ir_make_label cb__Nroot__Nmain$if5142$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L5;
    ir_jmp_lt 2 5 cb__Nroot__Nmain$if120$body;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if120$else;
    ir_jmp_lte 90 10 cb__Nroot__Nmain$if120$else;
    ir_make_label cb__Nroot__Nmain$if120$body;
    ir_call cb__Nstd__Nio__Nprintln__Abool 1;
    ir_jmp cb__Nroot__Nmain$if120$end;
    ir_make_label cb__Nroot__Nmain$if120$else;
    ir_call cb__Nstd__Nio__Nprintln__Abool 0;
    ir_make_label cb__Nroot__Nmain$if120$end;
    ir_jmp_gte 2 5 cb__Nroot__Nmain$if145$else;
    ir_jmp_neq 10 11 cb__Nroot__Nmain$if145$else;
    ir_jmp_gte 90 10 cb__Nroot__Nmain$if145$else;
    ir_make_label cb__Nroot__Nmain$if145$body;
    ir_call cb__Nstd__Nio__Nprintln__Abool 1;
    ir_jmp cb__Nroot__Nmain$if145$end;
    ir_make_label cb__Nroot__Nmain$if145$else;
    ir_call cb__Nstd__Nio__Nprintln__Abool 0;
    ir_make_label cb__Nroot__Nmain$if145$end;
    ir_load L0 0;
    ir_jmp_lte 2 5 cb__Nroot__Nmain$if5149$else;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 cb__Nroot__Nmain$if5149$else;
    ir_make_label cb__Nroot__Nmain$if5149$body;
    ir_load L0 1;
    ir_jmp cb__Nroot__Nmain$if5149$end;
    ir_make_label cb__Nroot__Nmain$if5149$else;
    ir_load L0 0;
    ir_make_label cb__Nroot__Nmain$if5149$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
    ir_jmp_gt 2 5 cb__Nroot__Nmain$if5156$body;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 cb__Nroot__Nmain$if5156$else;
    ir_make_label cb__Nroot__Nmain$if5156$body;
    ir_load L0 1;
    ir_jmp cb__Nroot__Nmain$if5156$end;
    ir_make_label cb__Nroot__Nmain$if5156$else;
    ir_load L0 0;
    ir_make_label cb__Nroot__Nmain$if5156$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
    ir_jmp_lt 2 5 cb__Nroot__Nmain$if5163$body;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 cb__Nroot__Nmain$if5163$else;
    ir_make_label cb__Nroot__Nmain$if5163$body;
    ir_load L0 1;
    ir_jmp cb__Nroot__Nmain$if5163$end;
    ir_make_label cb__Nroot__Nmain$if5163$else;
    ir_load L0 0;
    ir_make_label cb__Nroot__Nmain$if5163$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
endf

